NodeIndex,NodeLabel,NodeType,NodeShape,NodeSize,NodeColor
0,"Ahn, Byung-joon",Author,Circle,1,Light Blue
1,"Albright, Madeleine K.",Author,Circle,1,Light Blue
2,"Andersson, Magnus; Bae, Jinsun",Author,Circle,1,Light Blue
3,"BARANY, ZOLTAN D.",Author,Circle,1,Light Blue
4,"Bachman, David",Author,Circle,1,Light Blue
5,"Bailey, Kenneth D.",Author,Circle,1,Light Blue
6,"Bates, Robert H.",Author,Circle,1,Light Blue
7,"Beck, Peter M.; Reader, Nicholas",Author,Circle,1,Light Blue
8,"Bong, Youngshik D.",Author,Circle,1,Light Blue
9,"Bounding, Kenneth E.",Author,Circle,1,Light Blue
10,"Brocklesby, John; Mingers, John",Author,Circle,1,Light Blue
11,"Byman, Daniel; Lind, Jennifer",Author,Circle,1,Light Blue
12,"Bünte, Marco",Author,Circle,1,Light Blue
13,"CHOI, CHANGYONG",Author,Circle,1,Light Blue
14,"Caprio, Mark",Author,Circle,1,Light Blue
15,"Chen, Cheng; Lee, Ji-Yong",Author,Circle,1,Light Blue
16,"Chestnut, Sheena",Author,Circle,1,Light Blue
17,"Cho, Seong-Ryoul",Author,Circle,1,Light Blue
18,"Clark, Donald N.",Author,Circle,1,Light Blue
19,"Clemens, Walter C.",Author,Circle,1,Light Blue
20,"Clément, Théo",Author,Circle,1,Light Blue
21,"Coles, Harry L.",Author,Circle,1,Light Blue
22,"Corning, Peter A.",Author,Circle,1,Light Blue
23,"Cushman, Thomas",Author,Circle,1,Light Blue
24,"Dallin, Alexander",Author,Circle,1,Light Blue
25,"David-West, Alzo",Author,Circle,1,Light Blue
26,"De Ceuster, Koen",Author,Circle,1,Light Blue
27,"Diwan, Romesh",Author,Circle,1,Light Blue
28,"Dorn, James A.",Author,Circle,1,Light Blue
29,"Dukalskis, Alexander; Gerschewski, Johannes",Author,Circle,1,Light Blue
30,"Easton, David",Author,Circle,1,Light Blue
31,"Eberstadt, Nicholas",Author,Circle,1,Light Blue
32,"Ericson, Richard E.",Author,Circle,1,Light Blue
33,"Francisco, Ronald A.",Author,Circle,1,Light Blue
34,"Geddes, Barbara; Wright, Joseph; Frantz, Erica",Author,Circle,1,Light Blue
35,"Geifman, Anna",Author,Circle,1,Light Blue
36,"Gerschewski, Johannes",Author,Circle,1,Light Blue
37,"Grauvogel, Julia; von Soest, Christian",Author,Circle,1,Light Blue
38,"Graziano, Luigi",Author,Circle,1,Light Blue
39,"Haggard, Stephan; Herman, Luke; Ryu, Jaesung",Author,Circle,1,Light Blue
40,"Halliday, Jon",Author,Circle,1,Light Blue
41,"Harrison, Selig S.",Author,Circle,1,Light Blue
42,"Hayes, Peter",Author,Circle,1,Light Blue
43,"Heilmann, Sebastian; Melton, Oliver",Author,Circle,1,Light Blue
44,"Herrmann, Richard K.; Choi, Jong Kun",Author,Circle,1,Light Blue
45,"Hwang, Balbina Y.",Author,Circle,1,Light Blue
46,"Hwang, Jaeho",Author,Circle,1,Light Blue
47,"Hwang, Kwang-kuo",Author,Circle,1,Light Blue
48,"Ishiyama, John",Author,Circle,1,Light Blue
49,"Jeon, Jei Guk",Author,Circle,1,Light Blue
50,"Jesse, Neal",Author,Circle,1,Light Blue
51,"Jonsson, Petur O.",Author,Circle,1,Light Blue
52,"Kihl, Young Whan",Author,Circle,1,Light Blue
53,"Kim, Heungkyu",Author,Circle,1,Light Blue
54,"Kim, Insoo; Lee, Min Yong",Author,Circle,1,Light Blue
55,"Kim, Roy U. T.",Author,Circle,1,Light Blue
56,"Kim, Samuel S.",Author,Circle,1,Light Blue
57,"Kim, Sung Chull",Author,Circle,1,Light Blue
58,"Kim, Sunwoong",Author,Circle,1,Light Blue
59,"Kim, Suzy",Author,Circle,1,Light Blue
60,"Kim, Yongho",Author,Circle,1,Light Blue
61,"Koh, B. C.",Author,Circle,1,Light Blue
62,"Koh, Byung Chul",Author,Circle,1,Light Blue
63,"Kuran, Timur",Author,Circle,1,Light Blue
64,"Lankov, Andrei",Author,Circle,1,Light Blue
65,"Lee, Aie-Rie; Lee, Hyun-chool; Lee, Ji-Yong; Kim, Il-Gi",Author,Circle,1,Light Blue
66,"Lee, Katherine In-Young",Author,Circle,1,Light Blue
67,"Leung, C. K. Hanson",Author,Circle,1,Light Blue
68,"Lipson, Michael",Author,Circle,1,Light Blue
69,"Liu, Alan P. L.",Author,Circle,1,Light Blue
70,"Lynn, Hyung-Gu",Author,Circle,1,Light Blue
71,"Mahdavi, Paasha; Ishiyama, John",Author,Circle,1,Light Blue
72,"Mahdavi, Paasha; John, Ishiyama",Author,Circle,1,Light Blue
73,"Manzocco, Roberto",Author,Circle,1,Light Blue
74,"Matherly, Carter",Author,Circle,1,Light Blue
75,"McCormack, Gavan",Author,Circle,1,Light Blue
76,"McEachern, Patrick",Author,Circle,1,Light Blue
77,"McEachern, Patrick; Boyd, Molly",Author,Circle,1,Light Blue
78,"McNEAL, ROBERT H.",Author,Circle,1,Light Blue
79,"Munck, Gerardo L.; Leff, Carol Skalnik",Author,Circle,1,Light Blue
80,"Nincic, Miroslav",Author,Circle,1,Light Blue
81,"Noland, Marcus",Author,Circle,1,Light Blue
82,"Noland, Marcus; Robinson, Sherman; Liu, Ligang",Author,Circle,1,Light Blue
83,"Oh, Kongdan; Hassig, Ralph C.",Author,Circle,1,Light Blue
84,"Oleszczuk, Thomas",Author,Circle,1,Light Blue
85,"Packenham, Robert A.",Author,Circle,1,Light Blue
86,"Park, Han Shik",Author,Circle,1,Light Blue
87,"Putnam, Robert D.",Author,Circle,1,Light Blue
88,"Pynsent, R. B.",Author,Circle,1,Light Blue
89,"Pyrcz, Greg",Author,Circle,1,Light Blue
90,"Reiss, Mitchell B.; Gallucci, Robert L.",Author,Circle,1,Light Blue
91,"Rhee, Kang Suk",Author,Circle,1,Light Blue
92,"Robinson, Jean C.",Author,Circle,1,Light Blue
93,"Russett, Bruce; Layne, Christopher; Spiro, David E.; Doyle, Michael W.",Author,Circle,1,Light Blue
94,"Scobell, Andrew",Author,Circle,1,Light Blue
95,"Sigal, Leon V.",Author,Circle,1,Light Blue
96,"Skillend, W. E.",Author,Circle,1,Light Blue
97,"Skilling, H. Gordon",Author,Circle,1,Light Blue
98,"Song, Wonjun; Wright, Joseph",Author,Circle,1,Light Blue
99,"Stoessinger, John G.",Author,Circle,1,Light Blue
100,"Strauss, Julia C.",Author,Circle,1,Light Blue
101,"Suh, Dae-Sook",Author,Circle,1,Light Blue
102,"Sylvestre, Peter",Author,Circle,1,Light Blue
103,"Szelenyi, Ivan",Author,Circle,1,Light Blue
104,"Uhalley, Stephen",Author,Circle,1,Light Blue
105,"Vittoz, Stanley",Author,Circle,1,Light Blue
106,"Von Bertalanffy, Ludwig",Author,Circle,1,Light Blue
107,"Wedeman, Andrew",Author,Circle,1,Light Blue
108,"Yee, Samuel",Author,Circle,1,Light Blue
109,"Yoon, Dae-Kyu; Yang, Moon-Soo",Author,Circle,1,Light Blue
110,"Young, Roland",Author,Circle,1,Light Blue
111,"Ziegler, Charles E.",Author,Circle,1,Light Blue
112,"lee, Chae-Jin; Scalapino, Robert A.; Kim, Dalchoong",Author,Circle,1,Light Blue
113,ANNALS of the American Academy of Political and Social Science,Journal,Square,1,Red
114,Academy of Management Journal,Journal,Square,1,White
115,Acta Sociologica,Journal,Square,1,Red
116,American Historical Review,Journal,Square,1,White
117,American Journal of Sociology,Journal,Square,1,Red
118,American Political Science Review,Journal,Square,1,White
119,Armed Forces & Society,Journal,Square,1,White
120,Asian Economic Papers,Journal,Square,1,White
121,Asian Perspective,Journal,Square,1,White
122,Asian Security,Journal,Square,1,White
123,Asian Survey,Journal,Square,1,White
124,Behavioral Science,Journal,Square,1,White
125,Berkeley Undergraduate Journal,Journal,Square,1,White
126,British Journal of Political Science,Journal,Square,1,White
127,Canadian Journal of Political Science/Revue canadienne de science politique,Journal,Square,1,White
128,China Quarterly,Journal,Square,1,White
129,Communist and Post-Communist Studies,Journal,Square,1,White
130,Communist and Post-communist Studies,Journal,Square,1,White
131,Comparative Politics,Journal,Square,1,White
132,Contemporary Politics,Journal,Square,1,White
133,Contemporary Sociology,Journal,Square,1,Red
134,Contemporary Southeast Asia,Journal,Square,1,White
135,Democratization,Journal,Square,1,White
136,European Journal of Political Research,Journal,Square,1,White
137,European Political Science,Journal,Square,1,White
138,Foreign Affairs,Journal,Square,1,White
139,Foreign Policy,Journal,Square,1,White
140,Global Asia,Journal,Square,1,White
141,Independent Review,Journal,Square,1,White
142,International Advances in Economic Research,Journal,Square,1,White
143,International Journal of Politics Culture and Society,Journal,Square,1,White
144,International Labor and Working-Class History,Journal,Square,1,Red
145,International Organization,Journal,Square,1,Red
146,International Security,Journal,Square,1,White
147,Issues & Studies,Journal,Square,1,White
148,Journal of Asian Studies,Journal,Square,1,White
149,Journal of Asian and African Studies,Journal,Square,1,White
150,Journal of Contemporary Asia,Journal,Square,1,White
151,Journal of East Asian Affairs,Journal,Square,1,White
152,Journal of East Asian Studies,Journal,Square,1,White
153,Journal of Economic Integration,Journal,Square,1,White
154,Journal of Economic Perspectives,Journal,Square,1,White
155,Journal of International Affairs,Journal,Square,1,White
156,Journal of International and Area Studies,Journal,Square,1,White
157,Journal of Korean Studies,Journal,Square,1,White
158,Journal of Political & Military Sociology,Journal,Square,1,Red
159,Journal of Politics,Journal,Square,1,White
160,Journal of Third World Studies,Journal,Square,1,White
161,Korean Studies,Journal,Square,1,White
162,Millennium,Journal,Square,1,White
163,Modern China,Journal,Square,1,White
164,New Left Review,Journal,Square,1,White
165,Nonproliferation Review,Journal,Square,1,White
166,North Korean Review,Journal,Square,1,White
167,Nuncius,Journal,Square,1,White
168,Oral History Review,Journal,Square,1,White
169,Pacific Affairs,Journal,Square,1,White
170,Perspectives on Politics,Journal,Square,1,White
171,Political Theory,Journal,Square,1,White
172,Politics and the Life Sciences,Journal,Square,1,White
173,Science & Society,Journal,Square,1,Red
174,Slavic Review,Journal,Square,1,White
175,Slavonic and East European Review,Journal,Square,1,White
176,Soviet Studies,Journal,Square,1,White
177,Studies in Comparative Communism,Journal,Square,1,White
178,Systems Research and Behavioral Science,Journal,Square,1,White
179,Systems practice,Journal,Square,1,White
180,Third World Quarterly,Journal,Square,1,White
181,World Politics,Journal,Square,1,White
